속성 D 코드,속성 D 세분류코드,속성 D 소분류코드,속성 D 중분류코드,속성 D 대분류코드,
4,4,2,3,1,
5,5,2,3,1,
7,7,2,6,1,
8,8,2,6,1,
9,8,2,6,1,
10,8,2,6,1,
11,8,2,6,1,
12,8,2,6,1,
13,8,2,6,1,
14,14,2,6,1,
15,15,2,6,1,
17,17,2,16,1,
18,18,2,16,1,
19,19,2,16,1,
20,20,2,16,1,
21,21,2,16,1,
22,22,2,16,1,
23,23,2,16,1,
24,24,2,16,1,
25,24,2,16,1,
26,24,2,16,1,
27,24,2,16,1,
28,24,2,16,1,
30,30,2,29,1,
31,30,2,29,1,
32,30,2,29,1,
33,33,2,29,1,
34,34,2,29,1,
35,34,2,29,1,
36,34,2,29,1,
38,38,2,37,1,
39,38,2,37,1,
40,38,2,37,1,
41,41,2,37,1,
42,42,2,37,1,
44,44,2,43,1,
45,45,2,43,1,
46,46,2,43,1,
47,46,2,43,1,
48,46,2,43,1,
49,46,2,43,1,
50,46,2,43,1,
51,46,2,43,1,
52,46,2,43,1,
53,53,2,43,1,
54,53,2,43,1,
55,53,2,43,1,
57,57,56,57,1,
59,59,56,58,1,
60,60,56,58,1,
61,60,56,58,1,
62,60,56,58,1,
64,64,56,63,1,
65,65,56,63,1,
66,66,56,63,1,
67,66,56,63,1,
68,66,56,63,1,
69,69,56,63,1,
70,69,56,63,1,
71,69,56,63,1,
73,73,56,72,1,
74,73,56,72,1,
75,73,56,72,1,
76,76,56,72,1,
77,77,56,72,1,
78,77,56,72,1,
79,77,56,72,1,
80,80,56,72,1,
81,80,56,72,1,
82,80,56,72,1,
84,84,56,83,1,
85,85,56,83,1,
86,86,56,83,1,
87,87,56,83,1,
88,87,56,83,1,
89,87,56,83,1,
90,90,56,83,1,
92,92,56,91,1,
93,92,56,91,1,
94,92,56,91,1,
95,92,56,91,1,
96,92,56,91,1,
97,97,56,91,1,
98,97,56,91,1,
99,97,56,91,1,
100,97,56,91,1,
101,101,56,91,1,
102,101,56,91,1,
103,101,56,91,1,
104,101,56,91,1,
105,101,56,91,1,
106,101,56,91,1,
107,101,56,91,1,
108,108,56,91,1,
110,110,56,109,1,
111,110,56,109,1,
112,110,56,109,1,
113,110,56,109,1,
114,114,56,109,1,
115,114,56,109,1,
116,114,56,109,1,
117,114,56,109,1,
118,114,56,109,1,
119,114,56,109,1,
120,114,56,109,1,
121,114,56,109,1,
122,114,56,109,1,
124,124,56,123,1,
125,124,56,123,1,
126,124,56,123,1,
127,124,56,123,1,
128,124,56,123,1,
129,124,56,123,1,
130,124,56,123,1,
131,131,56,123,1,
132,131,56,123,1,
133,131,56,123,1,
134,131,56,123,1,
135,131,56,123,1,
136,136,56,123,1,
137,136,56,123,1,
138,136,56,123,1,
139,136,56,123,1,
140,136,56,123,1,
141,136,56,123,1,
142,136,56,123,1,
143,136,56,123,1,
144,136,56,123,1,
145,145,56,123,1,
146,145,56,123,1,
147,145,56,123,1,
148,145,56,123,1,
149,145,56,123,1,
150,145,56,123,1,
151,145,56,123,1,
153,153,56,152,1,
154,153,56,152,1,
155,153,56,152,1,
156,153,56,152,1,
157,153,56,152,1,
158,153,56,152,1,
159,159,56,152,1,
160,159,56,152,1,
161,159,56,152,1,
162,159,56,152,1,
163,159,56,152,1,
164,159,56,152,1,
165,159,56,152,1,
166,159,56,152,1,
167,159,56,152,1,
168,159,56,152,1,
169,159,56,152,1,
170,159,56,152,1,
171,171,56,152,1,
172,171,56,152,1,
173,171,56,152,1,
174,174,56,152,1,
175,175,56,152,1,
176,175,56,152,1,
177,175,56,152,1,
178,175,56,152,1,
179,175,56,152,1,
180,175,56,152,1,
181,175,56,152,1,
182,182,56,152,1,
183,182,56,152,1,
184,182,56,152,1,
185,182,56,152,1,
186,182,56,152,1,
187,182,56,152,1,
188,182,56,152,1,
191,191,189,190,1,
192,192,189,190,1,
193,193,189,190,1,
194,194,189,190,1,
195,195,189,190,1,
196,196,189,190,1,
198,198,189,197,1,
199,199,189,197,1,
200,200,189,197,1,
201,201,189,197,1,
202,201,189,197,1,
203,201,189,197,1,
204,201,189,197,1,
205,205,189,197,1,
206,205,189,197,1,
207,205,189,197,1,
208,205,189,197,1,
209,209,189,197,1,
211,211,189,210,1,
212,212,189,210,1,
213,212,189,210,1,
214,212,189,210,1,
215,212,189,210,1,
218,218,217,217,216,
219,219,217,217,216,
222,222,220,221,216,
223,223,220,221,216,
225,225,220,224,216,
226,225,220,224,216,
227,225,220,224,216,
228,225,220,224,216,
229,229,220,224,216,
230,230,220,224,216,
233,233,231,232,216,
234,234,231,232,216,
235,234,231,232,216,
236,234,231,232,216,
237,234,231,232,216,
238,238,231,238,216,
239,238,231,238,216,
240,238,231,238,216,
